GENERATED_DAY,TOTAL_TOKENS_SPENT,DAY_OF_THE_WEEK,RECORD_MONTH,RECORD_YEAR,IS_WEEKEND,LAST_DAY_SALES,LAST_7_DAYS_SALES,TOTAL_TRANSACTIONS_COUNT
2025-12-22,39562,1,12,2025,0,64024,387079,9
2025-12-23,28492,2,12,2025,0,39562,385934,6
2025-12-24,51160,3,12,2025,0,28492,364761,10
2025-12-25,97981,4,12,2025,0,51160,417821,17
2025-12-26,90734,5,12,2025,0,97981,425033,22
2025-12-27,46416,6,12,2025,1,90734,418369,13
2025-12-28,60280,7,12,2025,1,46416,414625,12
2025-12-29,21134,1,12,2025,0,60280,396197,6
2025-12-30,18476,2,12,2025,0,21134,386181,5
2025-12-31,23932,3,12,2025,0,18476,358953,6
